Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … uffgenumen bist	0.11538461538461542	0.038461538461538436	0.4	0.4	0.4193548387096774	0.0	0.0	0.5517241379310345	0.11538461538461542	0.4	0.4137931034482759	0.14814814814814814	0.40625	0.07692307692307687	0.4	0.0	0.07407407407407407	0.0	0.4	0.11111111111111116	0.0	0.0	0.4137931034482759	0.3793103448275862	0.4	0.4	0.0	0.4	0.46875	0.5
O du honigfliessender herre Jesu süsse	0.5	0.5357142857142857	0.2727272727272727	0.2727272727272727	0.30434782608695654	0.5517241379310345	0.5517241379310345	0.0	0.5	0.2727272727272727	0.19999999999999996	0.5185185185185186	0.36	0.5185185185185186	0.2727272727272727	0.5517241379310345	0.5517241379310345	0.5517241379310345	0.34782608695652173	0.5357142857142857	0.5517241379310345	0.5517241379310345	0.19999999999999996	0.45833333333333337	0.2727272727272727	0.2727272727272727	0.5517241379310345	0.2727272727272727	0.375	0.40909090909090906
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria	0.23076923076923073	0.07999999999999996	0.4482758620689655	0.4482758620689655	0.4666666666666667	0.11538461538461542	0.11538461538461542	0.5	0.0	0.4482758620689655	0.40740740740740744	0.2592592592592593	0.5	0.1923076923076923	0.4482758620689655	0.11538461538461542	0.18518518518518523	0.11538461538461542	0.4482758620689655	0.2222222222222222	0.11538461538461542	0.11538461538461542	0.40740740740740744	0.48275862068965514	0.4482758620689655	0.4482758620689655	0.11538461538461542	0.4482758620689655	0.5161290322580645	0.5517241379310345
O du honigfliessender herr Jesu süsse und lustlich … ich bit dich demütiklich	0.33333333333333337	0.43333333333333335	0.0	0.0	0.04347826086956519	0.4	0.4	0.2727272727272727	0.4482758620689655	0.0	0.09090909090909094	0.3571428571428571	0.2592592592592593	0.3571428571428571	0.0	0.4	0.4516129032258065	0.4	0.08695652173913049	0.3214285714285714	0.4	0.4	0.09090909090909094	0.28	0.0	0.0	0.4	0.0	0.19999999999999996	0.13636363636363635
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich	0.34615384615384615	0.4482758620689655	0.09090909090909094	0.09090909090909094	0.13043478260869568	0.4137931034482759	0.4137931034482759	0.19999999999999996	0.40740740740740744	0.09090909090909094	0.0	0.37037037037037035	0.2692307692307693	0.37037037037037035	0.09090909090909094	0.4137931034482759	0.4666666666666667	0.4137931034482759	0.17391304347826086	0.3928571428571429	0.4137931034482759	0.4137931034482759	0.0	0.29166666666666663	0.09090909090909094	0.09090909090909094	0.4137931034482759	0.09090909090909094	0.28	0.2272727272727273
vröuwe dich du allererlichste gotes gebererin alle zit iuncvrouwe Maria daz du von dinem allerliebsten sun … bist ufgenumen	0.12	0.18518518518518523	0.3571428571428571	0.3571428571428571	0.3793103448275862	0.14814814814814814	0.14814814814814814	0.5185185185185186	0.2592592592592593	0.3571428571428571	0.37037037037037035	0.0	0.31034482758620685	0.15384615384615385	0.3571428571428571	0.14814814814814814	0.2142857142857143	0.14814814814814814	0.3571428571428571	0.11538461538461542	0.14814814814814814	0.14814814814814814	0.37037037037037035	0.33333333333333337	0.3571428571428571	0.3571428571428571	0.14814814814814814	0.3571428571428571	0.43333333333333335	0.4642857142857143
O du hönigfließender her Jhesu suoze vnd lüstleichen … ich pit dich demuotigleichen	0.4	0.4375	0.2592592592592593	0.2592592592592593	0.2857142857142857	0.40625	0.40625	0.36	0.5	0.2592592592592593	0.2692307692307693	0.31034482758620685	0.0	0.4193548387096774	0.2592592592592593	0.40625	0.3548387096774194	0.40625	0.3214285714285714	0.3870967741935484	0.40625	0.40625	0.2692307692307693	0.2962962962962963	0.2592592592592593	0.2592592592592593	0.40625	0.2592592592592593	0.2222222222222222	0.37037037037037035
Freuw dich du allererlichste gottes gebererin jungfrauw Maria das du von deinem son … bist uffgenumen worden	0.04166666666666663	0.11538461538461542	0.3571428571428571	0.3571428571428571	0.3793103448275862	0.07692307692307687	0.07692307692307687	0.5185185185185186	0.1923076923076923	0.3571428571428571	0.37037037037037035	0.15384615384615385	0.4193548387096774	0.0	0.3571428571428571	0.07692307692307687	0.14814814814814814	0.07692307692307687	0.3571428571428571	0.11538461538461542	0.07692307692307687	0.07692307692307687	0.37037037037037035	0.3928571428571429	0.3571428571428571	0.3571428571428571	0.07692307692307687	0.3571428571428571	0.43333333333333335	0.4642857142857143
O du honigfliessender milder herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	0.33333333333333337	0.43333333333333335	0.0	0.0	0.04347826086956519	0.4	0.4	0.2727272727272727	0.4482758620689655	0.0	0.09090909090909094	0.3571428571428571	0.2592592592592593	0.3571428571428571	0.0	0.4	0.4516129032258065	0.4	0.08695652173913049	0.3214285714285714	0.4	0.4	0.09090909090909094	0.28	0.0	0.0	0.4	0.0	0.19999999999999996	0.13636363636363635
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist	0.11538461538461542	0.038461538461538436	0.4	0.4	0.4193548387096774	0.0	0.0	0.5517241379310345	0.11538461538461542	0.4	0.4137931034482759	0.14814814814814814	0.40625	0.07692307692307687	0.4	0.0	0.07407407407407407	0.0	0.4	0.11111111111111116	0.0	0.0	0.4137931034482759	0.3793103448275862	0.4	0.4	0.0	0.4	0.46875	0.5
Freue dich du allererleichste gottes gepererin alle zeyt jungfrauw Maria das du von deinem allerliepsten son … pist auffgenumen	0.18518518518518523	0.11111111111111116	0.4516129032258065	0.4516129032258065	0.46875	0.07407407407407407	0.07407407407407407	0.5517241379310345	0.18518518518518523	0.4516129032258065	0.4666666666666667	0.2142857142857143	0.3548387096774194	0.14814814814814814	0.4516129032258065	0.07407407407407407	0.0	0.07407407407407407	0.4516129032258065	0.1785714285714286	0.07407407407407407	0.07407407407407407	0.4666666666666667	0.43333333333333335	0.4516129032258065	0.4516129032258065	0.07407407407407407	0.4516129032258065	0.4193548387096774	0.5483870967741935
Freuw dich du allererlichste frauwe gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten einigen son … bist uffgenumen	0.11538461538461542	0.038461538461538436	0.4	0.4	0.4193548387096774	0.0	0.0	0.5517241379310345	0.11538461538461542	0.4	0.4137931034482759	0.14814814814814814	0.40625	0.07692307692307687	0.4	0.0	0.07407407407407407	0.0	0.4	0.11111111111111116	0.0	0.0	0.4137931034482759	0.3793103448275862	0.4	0.4	0.0	0.4	0.46875	0.5
O du honigfliessender herre Iesu süsse und lustlichen … ich bitte dich demütiklichen	0.33333333333333337	0.43333333333333335	0.08695652173913049	0.08695652173913049	0.125	0.4	0.4	0.34782608695652173	0.4482758620689655	0.08695652173913049	0.17391304347826086	0.3571428571428571	0.3214285714285714	0.3571428571428571	0.08695652173913049	0.4	0.4516129032258065	0.4	0.0	0.3214285714285714	0.4	0.4	0.17391304347826086	0.20833333333333337	0.08695652173913049	0.08695652173913049	0.4	0.08695652173913049	0.2692307692307693	0.21739130434782605
vreuw dich du allererlichste gottes gebererin alle zeit jungkfrauwe Maria dasz du von deinem allerliebesten son … bist uffgenumen	0.15384615384615385	0.14814814814814814	0.3214285714285714	0.3214285714285714	0.3448275862068966	0.11111111111111116	0.11111111111111116	0.5357142857142857	0.2222222222222222	0.3214285714285714	0.3928571428571429	0.11538461538461542	0.3870967741935484	0.11538461538461542	0.3214285714285714	0.11111111111111116	0.1785714285714286	0.11111111111111116	0.3214285714285714	0.0	0.11111111111111116	0.11111111111111116	0.3928571428571429	0.3571428571428571	0.3214285714285714	0.3214285714285714	0.11111111111111116	0.3214285714285714	0.4	0.4285714285714286
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist uffgenumen	0.11538461538461542	0.038461538461538436	0.4	0.4	0.4193548387096774	0.0	0.0	0.5517241379310345	0.11538461538461542	0.4	0.4137931034482759	0.14814814814814814	0.40625	0.07692307692307687	0.4	0.0	0.07407407407407407	0.0	0.4	0.11111111111111116	0.0	0.0	0.4137931034482759	0.3793103448275862	0.4	0.4	0.0	0.4	0.46875	0.5
Freuw dich du allererlichoste gottes gebererin alle zeyt jungfrauw Maria das du von deinem allerliebsten sone … bist auffgenumen	0.11538461538461542	0.038461538461538436	0.4	0.4	0.4193548387096774	0.0	0.0	0.5517241379310345	0.11538461538461542	0.4	0.4137931034482759	0.14814814814814814	0.40625	0.07692307692307687	0.4	0.0	0.07407407407407407	0.0	0.4	0.11111111111111116	0.0	0.0	0.4137931034482759	0.3793103448275862	0.4	0.4	0.0	0.4	0.46875	0.5
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte	0.34615384615384615	0.4482758620689655	0.09090909090909094	0.09090909090909094	0.13043478260869568	0.4137931034482759	0.4137931034482759	0.19999999999999996	0.40740740740740744	0.09090909090909094	0.0	0.37037037037037035	0.2692307692307693	0.37037037037037035	0.09090909090909094	0.4137931034482759	0.4666666666666667	0.4137931034482759	0.17391304347826086	0.3928571428571429	0.4137931034482759	0.4137931034482759	0.0	0.29166666666666663	0.09090909090909094	0.09090909090909094	0.4137931034482759	0.09090909090909094	0.28	0.2272727272727273
O du honecvliezender here Ihesu süeze und lustlichen … ich bitte dich diemüeteclichen	0.37037037037037035	0.4137931034482759	0.28	0.28	0.3076923076923077	0.3793103448275862	0.3793103448275862	0.45833333333333337	0.48275862068965514	0.28	0.29166666666666663	0.33333333333333337	0.2962962962962963	0.3928571428571429	0.28	0.3793103448275862	0.43333333333333335	0.3793103448275862	0.20833333333333337	0.3571428571428571	0.3793103448275862	0.3793103448275862	0.29166666666666663	0.0	0.28	0.28	0.3793103448275862	0.28	0.4285714285714286	0.26086956521739135
O du honigfliessender herre Jesu lustlichen und süsse … ich bitte dich demütiklichen	0.33333333333333337	0.43333333333333335	0.0	0.0	0.04347826086956519	0.4	0.4	0.2727272727272727	0.4482758620689655	0.0	0.09090909090909094	0.3571428571428571	0.2592592592592593	0.3571428571428571	0.0	0.4	0.4516129032258065	0.4	0.08695652173913049	0.3214285714285714	0.4	0.4	0.09090909090909094	0.28	0.0	0.0	0.4	0.0	0.19999999999999996	0.13636363636363635
O du honigfliessender herre Jesu süsse und lustlichen … demütiklichen bitte ich dich	0.33333333333333337	0.43333333333333335	0.0	0.0	0.04347826086956519	0.4	0.4	0.2727272727272727	0.4482758620689655	0.0	0.09090909090909094	0.3571428571428571	0.2592592592592593	0.3571428571428571	0.0	0.4	0.4516129032258065	0.4	0.08695652173913049	0.3214285714285714	0.4	0.4	0.09090909090909094	0.28	0.0	0.0	0.4	0.0	0.19999999999999996	0.13636363636363635
Freuw dich allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem son … bist uffgenumen	0.11538461538461542	0.038461538461538436	0.4	0.4	0.4193548387096774	0.0	0.0	0.5517241379310345	0.11538461538461542	0.4	0.4137931034482759	0.14814814814814814	0.40625	0.07692307692307687	0.4	0.0	0.07407407407407407	0.0	0.4	0.11111111111111116	0.0	0.0	0.4137931034482759	0.3793103448275862	0.4	0.4	0.0	0.4	0.46875	0.5
O du honigfliessender herre Jesu … ich bitte dich demütiklichen	0.33333333333333337	0.43333333333333335	0.0	0.0	0.04347826086956519	0.4	0.4	0.2727272727272727	0.4482758620689655	0.0	0.09090909090909094	0.3571428571428571	0.2592592592592593	0.3571428571428571	0.0	0.4	0.4516129032258065	0.4	0.08695652173913049	0.3214285714285714	0.4	0.4	0.09090909090909094	0.28	0.0	0.0	0.4	0.0	0.19999999999999996	0.13636363636363635
O du honigflúßiger herre Jesu sússe und lústlichen … ich pitte dich demuotiklich	0.4137931034482759	0.5	0.19999999999999996	0.19999999999999996	0.23076923076923073	0.46875	0.46875	0.375	0.5161290322580645	0.19999999999999996	0.28	0.43333333333333335	0.2222222222222222	0.43333333333333335	0.19999999999999996	0.46875	0.4193548387096774	0.46875	0.2692307692307693	0.4	0.46875	0.46875	0.28	0.4285714285714286	0.19999999999999996	0.19999999999999996	0.46875	0.19999999999999996	0.0	0.31999999999999995
O herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	0.4444444444444444	0.5333333333333333	0.13636363636363635	0.13636363636363635	0.17391304347826086	0.5	0.5	0.40909090909090906	0.5517241379310345	0.13636363636363635	0.2272727272727273	0.4642857142857143	0.37037037037037035	0.4642857142857143	0.13636363636363635	0.5	0.5483870967741935	0.5	0.21739130434782605	0.4285714285714286	0.5	0.5	0.2272727272727273	0.26086956521739135	0.13636363636363635	0.13636363636363635	0.5	0.13636363636363635	0.31999999999999995	0.0
---

Jaro-Winkler Distance
---
Freuw dich du allererlichste gottes gebererin Maria das du von deinem allerliebsten son … bist uffgenumen in den himel	0.0	0.1683959872519194	0.3205841933658483	0.31876625414761006	0.330040402049665	0.08148079736379343	0.085985301868298	0.40472879606793655	0.1283520434367892	0.35294761735439717	0.3360722747272775	0.19419285872365666	0.344401432800719	0.10038520801232664	0.29336604181058157	0.09158109402222203	0.1179126205865535	0.10570407638517043	0.31876625414761006	0.2156387058830891	0.0877871036700999	0.10481234866828082	0.34150369404606695	0.34025248199064784	0.3164514393327953	0.31876625414761006	0.13402534772723274	0.35968808341689695	0.35674114021571646	0.38410886168654523
Frew dich du allererlichste gottes gebererin alle zyt jungfraw Maria das du von deinem allerliebsten son	0.1683959872519194	0.0	0.34958521870286574	0.3497890997890999	0.3457788981044795	0.1150382547559966	0.1150382547559966	0.42923414304993257	0.1883807134894091	0.3791122670433015	0.3654982948086397	0.19848446946007925	0.34158311567950117	0.1599542780994394	0.34065934065934067	0.09598791695030628	0.15268461658400845	0.16532351042243132	0.3497890997890999	0.21996854794392418	0.1150382547559966	0.1480769230769231	0.368939393939394	0.3250925545043192	0.3377913545823993	0.3523143523143524	0.1313264147773734	0.3673149875980064	0.38269230769230766	0.37483503016591246
O du honigfliessender milder Jesu süsse und lustlichen … ich bitte dich demütiklichen	0.3205841933658483	0.34958521870286574	0.0	0.07704844900923336	0.10759017927856573	0.3675993913226815	0.37001485025987957	0.1533394695004603	0.3908363345338136	0.09805755029284435	0.07818536110096219	0.35884501556013004	0.1386330495228295	0.35136030089205394	0.0731868131868132	0.35137081381225055	0.36985959503086707	0.3742911553110453	0.08128851540616255	0.36842116691637905	0.37001485025987957	0.36614938547882925	0.10561368778280544	0.14312091503267976	0.0758138811079988	0.08692499221910988	0.3469401207267676	0.11696966958826549	0.12868061309030654	0.1825490196078431
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	0.31876625414761006	0.3497890997890999	0.07704844900923336	0.0	0.08801857057671014	0.35230080812128506	0.354716267058483	0.10952380952380947	0.37349206349206343	0.07380952380952377	0.033333333333333326	0.3459618912959316	0.10203901319563968	0.3364586575370889	0.07728937728937724	0.33666031501737537	0.3752104516347221	0.3662612766929313	0.004761904761904745	0.3540402622453064	0.354716267058483	0.360512638026225	0.0452380952380953	0.13212430918313278	0.021428571428571463	0.030952380952380953	0.3344971945164359	0.09444444444444444	0.10944390084801037	0.17807539682539686
O du honigfliessender herre Jesu Criste … ich bitte dich inniklichen und demütiklichen	0.330040402049665	0.3457788981044795	0.10759017927856573	0.08801857057671014	0.0	0.3747168409749496	0.37716782136710647	0.1323609411124711	0.3896693561145389	0.11103151679633838	0.10339474479009358	0.35957593145193323	0.13515086148992272	0.3500869770819611	0.1006293125479173	0.3610779197242845	0.38535258153473617	0.37986408215620193	0.09344105506896194	0.3644702842377261	0.3747168409749496	0.3681743046055631	0.11470952227338038	0.14669813683744048	0.08417241673055631	0.08801857057671014	0.3383215924926807	0.09952011812476935	0.1364950166112957	0.21679533612911428
Freuw dich du allererlichste gottes gebererin Maria alle zyt jungfrauw das du von deinem allerliebsten son … bist uffgenumen	0.08148079736379343	0.1150382547559966	0.3675993913226815	0.35230080812128506	0.3747168409749496	0.0	0.030645161290322576	0.4405684069043577	0.11995391705069125	0.37945119396732296	0.37521761392729136	0.15601869272549662	0.3538328160702652	0.08667690732206867	0.3414395998266967	0.03809591778475596	0.08997523495046988	0.09093757252262702	0.35230080812128506	0.12182485512088403	0.0185483870967742	0.08124999999999993	0.37317995153309236	0.3516038673533929	0.34898999733166025	0.36196264387007726	0.11526982212842929	0.3870256585310349	0.3842069892473118	0.4142716898587392
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … uffgenumen bist	0.085985301868298	0.1150382547559966	0.37001485025987957	0.354716267058483	0.37716782136710647	0.030645161290322576	0.0	0.4405684069043577	0.08709677419354833	0.3821393660103337	0.37521761392729136	0.15167086663854024	0.3514173571330671	0.0876292882744496	0.34307606081799624	0.01774193548387104	0.09080856828380324	0.09093757252262702	0.354716267058483	0.11362813380940862	0.012096774193548376	0.08366935483870974	0.37317995153309236	0.3492229149724405	0.34833589349718375	0.36437810280727534	0.11433524268917694	0.38842435601413083	0.3842069892473118	0.42080763757115747
O du honigfliessender herre Jesu süsse	0.40472879606793655	0.42923414304993257	0.1533394695004603	0.10952380952380947	0.1323609411124711	0.4405684069043577	0.4405684069043577	0.0	0.42361075101546974	0.1276144907723855	0.09142857142857141	0.4666524033661389	0.3544238875004663	0.39583572220311136	0.1533256217466744	0.43219463204471353	0.4530170776350325	0.44985130316799193	0.11716791979949881	0.4439025737794098	0.4405684069043577	0.44846491228070173	0.08307692307692305	0.3699424082026699	0.11741854636591476	0.10952380952380947	0.4208538906030298	0.11039264828738515	0.17052631578947364	0.3517826289207868
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria	0.1283520434367892	0.1883807134894091	0.3908363345338136	0.37349206349206343	0.3896693561145389	0.11995391705069125	0.08709677419354833	0.42361075101546974	0.0	0.4042819499341239	0.3573454913880446	0.24813678413969642	0.38280468814031643	0.11647907647907652	0.3807871866695397	0.07610619469026547	0.14568649507046916	0.1521377183967112	0.37349206349206343	0.20636223481640714	0.08709677419354833	0.09919642857142852	0.34012937417192735	0.3942376950780312	0.37682539682539684	0.3851473922902495	0.15069677444321894	0.3587301587301587	0.36862244897959184	0.38523325027685484
O du honigfliessender herr Jesu süsse und lustlich … ich bit dich demütiklich	0.35294761735439717	0.3791122670433015	0.09805755029284435	0.07380952380952377	0.11103151679633838	0.37945119396732296	0.3821393660103337	0.1276144907723855	0.4042819499341239	0.0	0.09424694708276804	0.3780961804171875	0.13567358082811198	0.3618667812656884	0.09440559440559448	0.3647329023797905	0.39549788020163656	0.38668411730607133	0.07822396901344264	0.3648607126078056	0.3821393660103337	0.39003587138667783	0.10303051786922757	0.15340159401616815	0.07380952380952377	0.07640692640692648	0.35737499311882637	0.0970879757765003	0.09019709164075362	0.1785609551738584
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich	0.3360722747272775	0.3654982948086397	0.07818536110096219	0.033333333333333326	0.10339474479009358	0.37521761392729136	0.37521761392729136	0.09142857142857141	0.3573454913880446	0.09424694708276804	0.0	0.37554020092259044	0.12386348967297756	0.33545985485876195	0.10329670329670326	0.35951678606545867	0.38340101555102224	0.38706748886605	0.03857142857142859	0.3703580657069029	0.37521761392729136	0.37470238095238095	0.014285714285714235	0.15600704798048248	0.059047619047619015	0.05047619047619045	0.3282358262747417	0.07976190476190481	0.12901785714285707	0.1779923325262307
vröuwe dich du allererlichste gotes gebererin alle zit iuncvrouwe Maria daz du von dinem allerliebsten sun … bist ufgenumen	0.19419285872365666	0.19848446946007925	0.35884501556013004	0.3459618912959316	0.35957593145193323	0.15601869272549662	0.15167086663854024	0.4666524033661389	0.24813678413969642	0.3780961804171875	0.37554020092259044	0.0	0.34404375776321827	0.19535531466425782	0.3336321181314763	0.16697855176384857	0.19613669748104157	0.1825539155281809	0.3459618912959316	0.11945483270362867	0.15022159127622137	0.17582423854129836	0.38404874258532795	0.3332451100498113	0.34039603474505575	0.34837735023312966	0.21857621139364902	0.3904106920673879	0.3671832655826558	0.41969302965088484
O du hönigfließender her Jhesu suoze vnd lüstleichen … ich pit dich demuotigleichen	0.344401432800719	0.34158311567950117	0.1386330495228295	0.10203901319563968	0.13515086148992272	0.3538328160702652	0.3514173571330671	0.3544238875004663	0.38280468814031643	0.13567358082811198	0.12386348967297756	0.34404375776321827	0.0	0.3569936310900166	0.1371086102652368	0.33336140509195944	0.3470532297920591	0.36901814326433036	0.10765843295963784	0.35704456808407503	0.3514173571330671	0.35962918703800706	0.1406996434237603	0.12324477560480396	0.10870567986230628	0.11270567986230628	0.3256835404107713	0.14327882960413085	0.13169735279144745	0.222562664450907
Freuw dich du allererlichste gottes gebererin jungfrauw Maria das du von deinem son … bist uffgenumen worden	0.10038520801232664	0.1599542780994394	0.35136030089205394	0.3364586575370889	0.3500869770819611	0.08667690732206867	0.0876292882744496	0.39583572220311136	0.11647907647907652	0.3618667812656884	0.33545985485876195	0.19535531466425782	0.3569936310900166	0.0	0.32191188441188456	0.098173490523641	0.12106942514538621	0.1181668501676646	0.3364586575370889	0.16188105965237742	0.0876292882744496	0.10883342068483581	0.33677014768968794	0.35473716552147927	0.34136061832140274	0.33400767714493207	0.10437593603597117	0.3686067019400352	0.36316137566137563	0.39559591642924985
O du honigfliessender milder herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	0.29336604181058157	0.34065934065934067	0.0731868131868132	0.07728937728937724	0.1006293125479173	0.3414395998266967	0.34307606081799624	0.1533256217466744	0.3807871866695397	0.09440559440559448	0.10329670329670326	0.3336321181314763	0.1371086102652368	0.32191188441188456	0.0	0.32821621095957376	0.36128858372952866	0.35076103374096557	0.08381879165011696	0.3344398189869425	0.33921737760447446	0.3432955586080586	0.11252747252747242	0.13202758026287442	0.0713369963369963	0.08443223443223435	0.3267794856579904	0.11709401709401712	0.13240290531386423	0.1999542124542124
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist	0.09158109402222203	0.09598791695030628	0.35137081381225055	0.33666031501737537	0.3610779197242845	0.03809591778475596	0.01774193548387104	0.43219463204471353	0.07610619469026547	0.3647329023797905	0.35951678606545867	0.16697855176384857	0.33336140509195944	0.098173490523641	0.32821621095957376	0.0	0.09872885500419049	0.10466670911058762	0.33666031501737537	0.13199091250130568	0.01774193548387104	0.0924640486725663	0.3582641650643513	0.3398816035327815	0.3300182609917123	0.3463221507661677	0.11661230716570947	0.36672207394921263	0.3652274241126654	0.40746193388859975
Freue dich du allererleichste gottes gepererin alle zeyt jungfrauw Maria das du von deinem allerliepsten son … pist auffgenumen	0.1179126205865535	0.15268461658400845	0.36985959503086707	0.3752104516347221	0.38535258153473617	0.08997523495046988	0.09080856828380324	0.4530170776350325	0.14568649507046916	0.39549788020163656	0.38340101555102224	0.19613669748104157	0.3470532297920591	0.12106942514538621	0.36128858372952866	0.09872885500419049	0.0	0.10292004648757502	0.3752104516347221	0.09427110579080755	0.09080856828380324	0.06370520853338457	0.38429126647630574	0.3550726875253125	0.3527809023872016	0.37275947124256525	0.12740487215338192	0.3949345168331946	0.3713835049464971	0.43501640419947507
Freuw dich du allererlichste frauwe gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten einigen son … bist uffgenumen	0.10570407638517043	0.16532351042243132	0.3742911553110453	0.3662612766929313	0.37986408215620193	0.09093757252262702	0.09093757252262702	0.44985130316799193	0.1521377183967112	0.38668411730607133	0.38706748886605	0.1825539155281809	0.36901814326433036	0.1181668501676646	0.35076103374096557	0.10466670911058762	0.10292004648757502	0.0	0.3662612766929313	0.15136086037039698	0.09093757252262702	0.09048223035744629	0.3838671572863167	0.37553834170515243	0.362544169895472	0.36864222907388366	0.12548241780407454	0.40886338548209056	0.3767311151079137	0.42906630577890625
O du honigfliessender herre Iesu süsse und lustlichen … ich bitte dich demütiklichen	0.31876625414761006	0.3497890997890999	0.08128851540616255	0.004761904761904745	0.09344105506896194	0.35230080812128506	0.354716267058483	0.11716791979949881	0.37349206349206343	0.07822396901344264	0.03857142857142859	0.3459618912959316	0.10765843295963784	0.3364586575370889	0.08381879165011696	0.33666031501737537	0.3752104516347221	0.3662612766929313	0.0	0.3540402622453064	0.354716267058483	0.360512638026225	0.05069597069597076	0.12762464985994393	0.026448651749856555	0.0360872059667241	0.3344971945164359	0.10071684587813612	0.11523809523809525	0.18300264550264544
vreuw dich du allererlichste gottes gebererin alle zeit jungkfrauwe Maria dasz du von deinem allerliebesten son … bist uffgenumen	0.2156387058830891	0.21996854794392418	0.36842116691637905	0.3540402622453064	0.3644702842377261	0.12182485512088403	0.11362813380940862	0.4439025737794098	0.20636223481640714	0.3648607126078056	0.3703580657069029	0.11945483270362867	0.35704456808407503	0.16188105965237742	0.3344398189869425	0.13199091250130568	0.09427110579080755	0.15136086037039698	0.3540402622453064	0.0	0.11226201359082955	0.13489570309243992	0.37034700645471763	0.3464153620104372	0.33842438784299256	0.35169284440493087	0.21269047791542894	0.3789970580668256	0.36253817242189335	0.42172281852514404
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist uffgenumen	0.0877871036700999	0.1150382547559966	0.37001485025987957	0.354716267058483	0.3747168409749496	0.0185483870967742	0.012096774193548376	0.4405684069043577	0.08709677419354833	0.3821393660103337	0.37521761392729136	0.15022159127622137	0.3514173571330671	0.0876292882744496	0.33921737760447446	0.01774193548387104	0.09080856828380324	0.09093757252262702	0.354716267058483	0.11226201359082955	0.0	0.08286290322580647	0.37317995153309236	0.3516038673533929	0.34898999733166025	0.36437810280727534	0.11433524268917694	0.3808528190248621	0.3842069892473118	0.42080763757115747
Freuw dich du allererlichoste gottes gebererin alle zeyt jungfrauw Maria das du von deinem allerliebsten sone … bist auffgenumen	0.10481234866828082	0.1480769230769231	0.36614938547882925	0.360512638026225	0.3681743046055631	0.08124999999999993	0.08366935483870974	0.44846491228070173	0.09919642857142852	0.39003587138667783	0.37470238095238095	0.17582423854129836	0.35962918703800706	0.10883342068483581	0.3432955586080586	0.0924640486725663	0.06370520853338457	0.09048223035744629	0.360512638026225	0.13489570309243992	0.08286290322580647	0.0	0.37212030476833113	0.3551032913165266	0.3432172898502124	0.360512638026225	0.11505549065420562	0.38538910934744264	0.3817708333333333	0.42509191176470595
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte	0.34150369404606695	0.368939393939394	0.10561368778280544	0.0452380952380953	0.11470952227338038	0.37317995153309236	0.37317995153309236	0.08307692307692305	0.34012937417192735	0.10303051786922757	0.014285714285714235	0.38404874258532795	0.1406996434237603	0.33677014768968794	0.11252747252747242	0.3582641650643513	0.38429126647630574	0.3838671572863167	0.05069597069597076	0.37034700645471763	0.37317995153309236	0.37212030476833113	0.0	0.15891879018814004	0.07293040293040298	0.05908424908424903	0.33222357189485774	0.08920024420024408	0.14045306388526724	0.18692307692307686
O du honecvliezender here Ihesu süeze und lustlichen … ich bitte dich diemüeteclichen	0.34025248199064784	0.3250925545043192	0.14312091503267976	0.13212430918313278	0.14669813683744048	0.3516038673533929	0.3492229149724405	0.3699424082026699	0.3942376950780312	0.15340159401616815	0.15600704798048248	0.3332451100498113	0.12324477560480396	0.35473716552147927	0.13202758026287442	0.3398816035327815	0.3550726875253125	0.37553834170515243	0.12762464985994393	0.3464153620104372	0.3516038673533929	0.3551032913165266	0.15891879018814004	0.0	0.13077295783178133	0.12942160648043	0.33859929698302427	0.15698863453427336	0.16609728506787325	0.21954248366013074
